fetching nomic-ai/nomic-embed-text-v1.5 -> C:\Users\vegar\Documents\GitHub\NpuEmbeddings\models\nomic-embed-text-v1.5
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 10 files:  10%|#         | 1/10 [00:00<00:01,  5.19it/s]Fetching 10 files:  80%|########  | 8/10 [00:00<00:00, 24.77it/s]Fetching 10 files:  90%|######### | 9/10 [00:20<00:00, 24.77it/s]Fetching 10 files: 100%|##########| 10/10 [00:42<00:00,  5.76s/it]Fetching 10 files: 100%|##########| 10/10 [00:42<00:00,  4.27s/it]
  model.safetensors     : 546.9 MB
  sha256                : 9e7d262b1fe5ea350782829496efa831901b77486bbde1cea54a4c822d010d5c
  tensors in checkpoint : 112
    required by arch    : 197
    ignorable present   : []
  layers                : 12
  geometry              : hidden 768, 12 heads x 64, ffn 3072, vocab 30528, 2048 positions

FAIL -- checkpoint does not match docs/04-model/README.md:
  - config.model_type: expected 'bert', got 'nomic_bert'
  - config.position_embedding_type: expected 'absolute', got None
  - config.hidden_act: expected 'gelu', got 'silu'
  - missing tensor embeddings.position_embeddings.weight
  - missing tensor embeddings.LayerNorm.weight
  - missing tensor embeddings.LayerNorm.bias
  - missing tensor encoder.layer.0.attention.self.query.weight
  - missing tensor encoder.layer.0.attention.self.query.bias
  - missing tensor encoder.layer.0.attention.self.key.weight
  - missing tensor encoder.layer.0.attention.self.key.bias
  - missing tensor encoder.layer.0.attention.self.value.weight
  - missing tensor encoder.layer.0.attention.self.value.bias
  - missing tensor encoder.layer.0.attention.output.dense.weight
  - missing tensor encoder.layer.0.attention.output.dense.bias
  - missing tensor encoder.layer.0.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.0.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.0.intermediate.dense.weight
  - missing tensor encoder.layer.0.intermediate.dense.bias
  - missing tensor encoder.layer.0.output.dense.weight
  - missing tensor encoder.layer.0.output.dense.bias
  - missing tensor encoder.layer.0.output.LayerNorm.weight
  - missing tensor encoder.layer.0.output.LayerNorm.bias
  - missing tensor encoder.layer.1.attention.self.query.weight
  - missing tensor encoder.layer.1.attention.self.query.bias
  - missing tensor encoder.layer.1.attention.self.key.weight
  - missing tensor encoder.layer.1.attention.self.key.bias
  - missing tensor encoder.layer.1.attention.self.value.weight
  - missing tensor encoder.layer.1.attention.self.value.bias
  - missing tensor encoder.layer.1.attention.output.dense.weight
  - missing tensor encoder.layer.1.attention.output.dense.bias
  - missing tensor encoder.layer.1.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.1.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.1.intermediate.dense.weight
  - missing tensor encoder.layer.1.intermediate.dense.bias
  - missing tensor encoder.layer.1.output.dense.weight
  - missing tensor encoder.layer.1.output.dense.bias
  - missing tensor encoder.layer.1.output.LayerNorm.weight
  - missing tensor encoder.layer.1.output.LayerNorm.bias
  - missing tensor encoder.layer.2.attention.self.query.weight
  - missing tensor encoder.layer.2.attention.self.query.bias
  - missing tensor encoder.layer.2.attention.self.key.weight
  - missing tensor encoder.layer.2.attention.self.key.bias
  - missing tensor encoder.layer.2.attention.self.value.weight
  - missing tensor encoder.layer.2.attention.self.value.bias
  - missing tensor encoder.layer.2.attention.output.dense.weight
  - missing tensor encoder.layer.2.attention.output.dense.bias
  - missing tensor encoder.layer.2.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.2.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.2.intermediate.dense.weight
  - missing tensor encoder.layer.2.intermediate.dense.bias
  - missing tensor encoder.layer.2.output.dense.weight
  - missing tensor encoder.layer.2.output.dense.bias
  - missing tensor encoder.layer.2.output.LayerNorm.weight
  - missing tensor encoder.layer.2.output.LayerNorm.bias
  - missing tensor encoder.layer.3.attention.self.query.weight
  - missing tensor encoder.layer.3.attention.self.query.bias
